400
1
11 
184.955078 2013.750000
112.972656 2005.156250
128.968750 1987.968750
184.955078 1980.156250
560.863281 1991.875000
824.798828 1995.781250
1280.687500 1998.906250
4032.015625 1993.437500
4032.015625 2008.281250
1448.646484 2012.968750
192.953125 2015.312500
2
8 
69.000000 467.000000
110.000000 495.000000
164.000000 469.000000
189.000000 447.000000
194.000000 425.000000
150.000000 397.000000
107.000000 361.000000
62.000000 379.000000
3
7 
73.000000 423.000000
108.000000 463.000000
170.000000 445.000000
193.000000 421.000000
188.000000 405.000000
110.000000 367.000000
78.000000 387.000000
4
6 
153.000000 425.000000
190.000000 463.000000
220.000000 437.000000
223.000000 405.000000
189.000000 379.000000
152.000000 399.000000
5
6 
80.000000 421.000000
110.000000 455.000000
156.000000 445.000000
163.000000 391.000000
118.000000 377.000000
82.000000 391.000000
6
6 
154.000000 429.000000
186.000000 451.000000
214.000000 435.000000
216.000000 417.000000
189.000000 395.000000
155.000000 409.000000
7
5 
79.000000 455.000000
144.000000 449.000000
158.000000 425.000000
126.000000 385.000000
76.000000 395.000000
8
6 
157.000000 443.000000
169.000000 461.000000
179.000000 447.000000
179.000000 429.000000
169.000000 407.000000
158.000000 415.000000
9
6 
156.000000 429.000000
164.000000 441.000000
171.000000 429.000000
172.000000 415.000000
166.000000 403.000000
157.000000 409.000000
10
7 
158.000000 419.000000
165.000000 435.000000
173.000000 425.000000
177.000000 409.000000
173.000000 391.000000
169.000000 391.000000
160.000000 409.000000
11
0
12
6 
155.000000 421.000000
161.000000 431.000000
172.000000 419.000000
169.000000 387.000000
160.000000 397.000000
155.000000 415.000000
13
7 
169.000000 423.000000
173.000000 439.000000
181.000000 439.000000
188.000000 425.000000
188.000000 409.000000
182.000000 397.000000
173.000000 403.000000
14
5 
159.000000 411.000000
166.000000 421.000000
176.000000 413.000000
174.000000 395.000000
163.000000 393.000000
15
6 
172.000000 405.000000
176.000000 421.000000
187.000000 415.000000
194.000000 403.000000
184.000000 383.000000
175.000000 393.000000
16
0
17
8 
181.773438 420.984375
185.289062 435.046875
189.976562 436.218750
194.664062 430.359375
195.250000 415.125000
191.734375 406.921875
188.218750 403.406250
182.359375 410.437500
18
10 
169.468750 444.421875
168.296875 456.140625
170.054688 466.687500
175.328125 467.859375
181.187500 464.343750
182.359375 451.453125
182.945312 435.046875
179.429688 425.671875
175.914062 429.187500
170.640625 443.250000
19
7 
165.953125 425.671875
168.296875 438.562500
173.570312 445.593750
178.257812 436.218750
179.429688 419.812500
173.570312 402.234375
170.054688 409.265625
20
7 
165.367188 432.703125
165.367188 446.765625
171.226562 453.796875
177.671875 444.421875
177.671875 428.015625
172.984375 413.953125
166.539062 424.500000
21
6 
136.070312 430.359375
136.656250 449.109375
146.031250 457.312500
152.476562 446.765625
154.234375 431.531250
144.273438 416.296875
22
7 
142.515625 429.187500
146.031250 449.109375
152.476562 445.593750
157.164062 436.218750
157.750000 420.984375
154.234375 410.437500
144.859375 410.437500
23
7 
146.031250 442.078125
143.101562 458.484375
150.718750 463.171875
158.335938 453.796875
157.164062 432.703125
151.890625 419.812500
148.960938 424.500000
24
7 
152.476562 425.671875
153.062500 443.250000
160.093750 446.765625
167.125000 436.218750
167.125000 416.296875
160.679688 406.921875
157.164062 410.437500
25
7 
155.406250 430.359375
154.234375 444.421875
160.679688 452.625000
165.953125 444.421875
167.125000 426.843750
163.023438 416.296875
158.335938 417.468750
26
7 
152.476562 438.562500
154.234375 449.109375
158.921875 452.625000
164.781250 445.593750
164.781250 426.843750
158.921875 417.468750
155.406250 425.671875
27
7 
157.164062 409.265625
160.679688 423.328125
163.609375 426.843750
168.882812 415.125000
169.468750 398.718750
163.023438 387.000000
160.679688 395.203125
28
6 
155.992188 438.562500
161.265625 460.828125
170.640625 458.484375
172.398438 436.218750
166.539062 410.437500
161.851562 413.953125
29
7 
160.679688 408.093750
160.093750 419.812500
167.710938 426.843750
174.742188 419.812500
174.156250 401.062500
167.710938 387.000000
162.437500 396.375000
30
6 
146.031250 436.218750
154.234375 463.171875
165.367188 457.312500
165.953125 420.984375
160.679688 408.093750
151.890625 419.812500
31
6 
170.640625 395.203125
166.539062 417.468750
176.500000 429.187500
187.632812 429.187500
188.218750 392.859375
181.187500 381.140625
32
7 
172.398438 392.859375
161.265625 410.437500
160.093750 435.046875
165.367188 449.109375
175.328125 445.593750
181.187500 430.359375
180.015625 403.406250
33
6 
176.500000 402.234375
166.539062 419.812500
165.953125 444.421875
175.328125 452.625000
184.703125 443.250000
185.875000 413.953125
34
7 
178.257812 395.203125
169.468750 411.609375
167.125000 435.046875
180.015625 440.906250
189.390625 431.531250
190.562500 402.234375
182.945312 387.000000
35
6 
157.164062 354.187500
147.203125 372.937500
147.789062 397.546875
157.750000 410.437500
166.539062 396.375000
164.781250 365.906250
36
6 
172.984375 390.515625
163.023438 412.781250
163.609375 438.562500
174.156250 440.906250
182.945312 426.843750
182.359375 403.406250
37
8 
158.335938 398.718750
151.304688 418.640625
153.062500 437.390625
159.507812 442.078125
165.367188 433.875000
167.710938 428.015625
167.710938 404.578125
162.437500 392.859375
38
7 
162.437500 391.687500
155.992188 406.921875
156.578125 430.359375
161.851562 439.734375
167.710938 429.187500
168.882812 403.406250
164.781250 390.515625
39
6 
164.781250 372.937500
156.578125 395.203125
155.406250 415.125000
169.468750 422.156250
173.570312 412.781250
173.570312 384.656250
40
7 
184.703125 398.718750
174.742188 416.296875
174.742188 446.765625
184.117188 450.281250
194.078125 440.906250
197.007812 409.265625
189.976562 397.546875
41
7 
173.570312 389.343750
164.195312 412.781250
167.710938 433.875000
177.085938 439.734375
183.531250 426.843750
184.703125 401.062500
180.015625 387.000000
42
6 
171.812500 391.687500
164.195312 403.406250
155.406250 429.187500
157.750000 453.796875
177.671875 453.796875
180.601562 399.890625
43
6 
170.640625 403.406250
157.750000 429.187500
155.406250 458.484375
172.984375 459.656250
177.671875 443.250000
178.843750 415.125000
44
6 
170.640625 405.750000
154.820312 431.531250
155.406250 459.656250
174.156250 454.968750
177.671875 446.765625
179.429688 417.468750
45
6 
171.812500 409.265625
159.507812 435.046875
157.164062 452.625000
165.953125 466.687500
174.742188 454.968750
178.843750 416.296875
46
