154
/data/gsfma305/data/Nov05/Nov05.r002.dat.000	-1	0
/data/gsfma305/data/Nov07/Nov07.r003.dat.000	-1	0
/data/gsfma305/data/Nov07/Nov07.r004.dat.000	-1	0
/data/gsfma305/data/Nov07/Nov07.r004.dat.001	-1	0
/data/gsfma305/data/Nov07/Nov07.r004.dat.002   -1	  0
/data/gsfma305/data/Nov07/Nov07.r005.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r005.dat.001   -1	  0
/data/gsfma305/data/Nov07/Nov07.r006.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r007.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r008.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r008.dat.001   -1	  0
/data/gsfma305/data/Nov07/Nov07.r008.dat.002   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.001   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.002   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.003   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.004   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.005   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.006   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.007   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.008   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.009   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.010   -1	  0
/data/gsfma305/data/Nov07/Nov07.r009.dat.011   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.001   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.002   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.003   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.004   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.005   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.006   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.007   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.008   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.009   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.010   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.011   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.012   -1	  0
/data/gsfma305/data/Nov07/Nov07.r010.dat.013   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.000   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.001   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.002   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.003   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.004   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.005   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.006   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.007   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.008   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.009   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.010   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.011   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.012   -1	  0
/data/gsfma305/data/Nov07/Nov07.r011.dat.013   -1	  0
/data/gsfma305/data/Nov09/Nov9.r012.dat.000	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.000	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.001	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.002	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.003	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.004	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.005	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.006	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.007	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.008	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.009	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.010	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.011	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.012	  -1	  0
/data/gsfma305/data/Nov09/Nov9.r014.dat.013	  -1	  0
/data/gsfma305/data/Nov10/Nov10.r015.dat.000   -1	  0
/data/gsfma305/data/Nov10/Nov10.r015.dat.001   -1	  0
